HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
51986285,Himachal Pradesh,HR 3,URBAN,Jan-20,Dec-19,No Failure,Mandi,Accepted,N,HR 3_URBAN_S,PSU_ID_123,436.702782,436.702782,436.702782,1.070234,1.070234,1.070234,Others households of Grown-ups,White-collar Professional Employees,Graduates majority household,Female Majority,5 Members,36305,40192,6870,7282,1390,800,140,450,135,363,550,125,950,971,230,253,200,260,278,1030,1018,750,720,280,298,75,82,130,128,150,166,180,194,65,65,0,0,0,0,0,0,0,140,0,950,1049,800,899,150,150,55,85,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,1550,0,60,60,0,0,995,85,85,0,0,140,385,0,60,80,0,0,65,85,95,0,245,165,80,140,0,0,0,0,0,1600,4266,800,2133,0,0,0,0,0,0,0,0,0,0,15800,17942,800,15000,17142,15000,17142,0,0,0,0,0,0,0,0,0,0,0,0,730,0,500,230,0,0,9200,0,0,0,9200,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18547250,Rajasthan,HR 12,RURAL,Jan-20,Dec-19,No Failure,Ajmer,Accepted,N,HR 12_RURAL_R,PSU_ID_12039,3723.735416,3723.735416,3723.735416,1.304348,1.304348,1.304348,Balanced households with no Seniors,Wage Labourers,Households of all literates,Male Dominated,4 Members,16390,17475,7400,8160,1580,270,1150,160,240,477,650,160,700,697,150,270,0,130,271,2500,2511,2400,2400,100,111,180,348,80,76,50,90,60,110,150,0,150,0,0,0,0,0,0,90,0,120,120,0,0,120,120,150,160,0,250,0,0,0,0,0,0,750,719,750,719,0,0,400,390,350,329,0,860,800,0,60,60,0,0,720,100,60,0,40,100,290,0,0,90,80,0,50,0,70,0,170,170,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,150,0,0,3810,4134,730,1600,1924,1600,1924,0,0,1480,190,222,110,0,80,112,0,0,0,300,0,150,150,0,0,700,0,0,0,350,0,0,350,0,0,0,250,0,0,0,0,0,0,0,0,250,0,0,0,0,0,1260,0,0,0,160,0,0,0,0,0,0,0,0,300,800
47469217,Chhattisgarh,HR 103,RURAL,Feb-20,Dec-19,No Failure,Dhamtari,Accepted,N,HR 103_RURAL_R,PSU_ID_11206,2017.232174,2017.232174,2017.232174,1.478548,1.478548,1.478548,Grown-up - dominant,Small/Marginal Farmers,Households of all literates,Balanced,2 Members,5830,6691,2310,3113,730,525,90,115,200,266,0,75,500,484,0,0,20,130,215,0,0,0,0,0,0,60,218,30,65,50,114,20,68,50,0,50,0,0,0,0,0,0,55,0,265,628,225,516,40,112,0,35,0,90,0,0,0,0,0,0,265,298,265,298,0,0,90,82,175,216,0,285,0,250,35,35,0,0,600,60,45,0,15,45,340,0,10,40,15,0,0,45,45,185,85,30,55,55,15,145,0,0,145,0,0,0,0,0,0,0,0,0,60,0,60,0,0,190,190,0,0,0,0,0,0,0,190,105,130,0,85,20,45,0,0,0,400,0,400,0,0,0,100,0,100,0,0,0,0,0,0,0,0,235,75,0,0,0,0,0,0,0,160,0,0,0,0,0,1135,0,200,0,500,0,0,0,0,0,0,0,135,300,0
43162771,Madhya Pradesh,HR 53,URBAN,Mar-20,Dec-19,No Failure,Sagar,Accepted,N,HR 53_URBAN_M,PSU_ID_3151,960.986083,960.986083,960.986083,1.134328,1.134328,1.134328,Others households of Grown-ups,White-collar Professional Employees,Graduates minority household,Male Majority,5 Members,15562,18078,4920,6268,1000,800,80,120,250,505,150,50,600,553,120,295,50,80,225,1280,1413,1200,1200,80,213,120,295,50,145,70,215,120,349,60,60,0,50,183,50,133,0,0,0,0,0,0,0,0,0,0,120,30,0,120,600,1160,600,560,0,0,450,740,450,740,0,0,150,260,300,480,0,2170,1800,350,20,20,0,0,743,40,40,0,0,40,583,140,48,40,45,0,80,40,40,150,80,40,40,0,0,250,0,0,250,300,412,150,206,0,200,0,200,0,70,0,70,0,0,1850,2672,0,1500,2322,1500,2322,0,0,350,270,270,150,0,120,120,0,0,0,799,0,499,180,0,120,1480,0,0,180,800,500,0,0,0,0,0,480,250,0,0,0,0,0,30,0,200,0,0,0,0,0,1730,0,500,0,0,30,0,0,0,0,0,0,0,1200,0
46798394,Uttarakhand,HR 33,URBAN,Apr-20,Dec-19,Household not found,Nainital,Non-Response,Data Not Available,HR 33_URBAN_M,PSU_ID_1890,358.683914,358.683914,358.683914,1.620321,1.620321,1.620321,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
21609672,West Bengal,HR 82,URBAN,Jan-20,Dec-19,No Failure,Haora,Accepted,N,HR 82_URBAN_VL,PSU_ID_6011,1475.020326,1475.020326,1475.020326,1.521545,1.521545,1.521545,Seniors - dominant,Miscellaneous,All Graduates household,Only Females,1 Member,11562,11957,3505,4143,750,400,250,100,180,180,0,200,650,838,100,115,0,180,382,365,381,300,320,65,61,150,141,20,53,80,80,45,45,0,0,0,0,0,0,0,0,0,30,0,615,808,550,723,65,85,0,80,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,35,20,0,15,36,116,0,0,55,16,0,0,45,0,0,75,10,65,0,35,0,0,0,0,720,486,360,243,0,0,0,0,0,0,0,0,0,0,1850,1850,650,0,0,0,0,0,0,1200,1250,1124,1000,0,250,124,0,0,0,650,0,150,280,0,220,0,0,0,0,0,0,0,0,0,0,0,2650,2650,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,500,0,0,350,150,0,0,0,0,0,0,0,0,0
60537308,Maharashtra,HR 42,URBAN,Apr-20,Dec-19,Household not found,Nashik,Non-Response,Data Not Available,HR 42_URBAN_VL,PSU_ID_2443,1327.140493,1327.140493,1327.140493,2.95082,2.95082,2.95082,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
63607722,Maharashtra,HR 45,RURAL,Mar-20,Dec-19,No Failure,Yavatmal,Accepted,N,HR 45_RURAL_R,PSU_ID_9338,2876.898233,2876.898233,2876.898233,1.52809,1.52809,1.52809,Grown-up - dominant,Small/Marginal Farmers,Households of all literates,Balanced,2 Members,6540,7349,2840,3628,690,350,160,180,320,256,0,80,400,558,90,110,80,110,171,220,179,180,108,40,71,0,0,60,130,40,67,60,83,0,0,0,0,0,0,0,0,0,0,0,320,854,250,689,70,165,0,90,0,220,0,0,0,0,0,60,730,767,280,317,0,0,0,0,280,317,450,1100,900,200,0,0,0,0,380,40,40,0,0,40,120,0,20,30,20,0,0,30,20,0,80,40,40,40,60,0,0,0,0,200,168,100,84,0,0,0,0,0,0,0,0,0,0,380,380,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,30,0,0,30,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,80,0,0,0,0,0,800,0,0,0,0,100,0,0,0,0,20,0,300,0,380
96467816,Telangana,HR 68,URBAN,Apr-20,Dec-19,No Failure,Hyderabad,Accepted,N,HR 68_URBAN_VL,PSU_ID_4048,1910.005342,1910.005342,1910.005342,2.059441,2.059441,2.059441,Balanced households with no Seniors,Non-industrial Technical Employees,Matriculates majority household,Balanced,4 Members,15048,15437,5490,5879,1660,1200,180,280,350,494,0,100,620,557,100,320,0,140,295,750,480,750,480,0,0,200,200,40,40,0,0,80,80,120,120,0,0,0,0,0,0,0,0,0,820,1023,700,819,120,204,0,90,0,140,280,560,200,200,0,0,1100,1100,300,300,300,300,0,0,0,0,800,120,0,0,120,120,0,0,898,80,80,0,0,110,330,0,70,70,40,0,0,70,80,0,220,100,120,108,50,0,0,0,0,200,200,100,100,0,0,0,0,0,250,0,250,0,0,1850,1850,750,800,800,800,800,0,0,300,330,330,230,0,100,100,0,0,0,700,0,400,300,0,0,1800,200,0,0,1000,0,0,600,0,0,0,310,60,0,0,0,0,0,100,0,150,1000,0,0,0,1000,1100,200,200,0,500,0,0,0,0,0,0,0,0,200,0
34985865,Uttar Pradesh,HR 32,URBAN,Jan-20,Dec-19,No Failure,Faizabad,Accepted,N,HR 32_URBAN_M,PSU_ID_1847,104.525887,104.525887,104.525887,1.267894,1.267894,1.267894,Grown-up - dominant,Non-industrial Technical Employees,Matriculates majority household,Balanced,2 Members,10350,11042,6223,7269,920,560,165,195,215,384,180,65,425,595,95,414,155,250,465,1625,828,1500,540,125,288,175,415,75,282,68,243,35,130,285,135,150,160,573,65,187,95,226,0,0,1105,1105,970,970,135,135,150,55,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,0,885,55,55,0,0,90,580,65,0,65,35,0,95,65,65,190,160,65,95,0,0,0,0,0,0,690,690,345,345,0,0,0,0,0,0,0,0,0,0,1700,1346,750,950,596,950,596,0,0,0,0,0,0,0,0,0,0,0,0,455,0,130,200,0,125,0,0,0,0,0,0,0,0,0,0,0,475,425,0,0,0,0,0,0,0,50,0,0,0,0,0,242,0,0,0,121,121,0,0,0,0,0,0,0,0,0
98219966,Andhra Pradesh,HR 64,URBAN,Mar-20,Dec-19,No Failure,Krishna,Accepted,N,HR 64_URBAN_VL,PSU_ID_3847,802.826873,802.826873,802.826873,1.022523,1.022523,1.022523,Balanced households with no Seniors,White-collar Clerical Employees,Matriculates majority household,Male Dominated,4 Members,11164,11087,4415,4441,1550,1200,120,230,310,293,0,130,520,510,110,105,0,120,142,570,589,520,505,50,84,0,0,0,0,0,0,70,93,0,0,0,0,0,0,0,0,0,0,0,685,677,610,587,75,90,0,50,0,80,220,442,220,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,85,50,0,35,60,200,0,0,50,45,0,0,55,50,0,150,80,70,60,0,0,0,0,0,420,414,210,207,0,0,0,0,0,100,0,100,0,0,1670,1554,750,600,484,600,484,0,0,320,300,316,140,0,160,176,0,0,0,439,0,189,250,0,0,0,0,0,0,0,0,0,0,0,0,0,1605,1500,0,0,0,0,0,35,0,70,1300,0,0,0,1300,570,70,0,0,500,0,0,0,0,0,0,0,0,0,0
81062982,Tamil Nadu,HR 73,RURAL,Feb-20,Dec-19,No Failure,Madurai,Accepted,N,HR 73_RURAL_R,PSU_ID_10191,2612.273896,2612.273896,2612.273896,1.391304,1.391304,1.391304,Grown-up - dominant,Agricultural Labourers,Households of all literates,Male Majority,3 Members,15841,15701,6936,6841,1660,1250,215,195,245,260,125,225,655,622,225,222,125,225,222,780,744,655,622,125,122,0,0,125,122,65,60,215,217,0,0,0,0,0,0,0,0,0,35,250,1375,1346,1250,1224,125,122,200,125,85,128,68,136,0,0,0,0,1965,1954,615,604,325,322,165,162,125,120,1350,505,350,0,155,155,0,0,540,65,65,0,0,125,187,0,0,82,20,0,0,85,0,0,163,118,45,0,0,0,0,0,0,650,640,325,320,0,0,0,0,0,50,0,50,0,0,2100,2074,850,1250,1224,1250,1224,0,0,0,400,397,155,0,245,242,0,0,0,800,0,400,250,0,150,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,45,0,300,0,0,0,0,0,1875,0,800,0,0,125,0,0,0,0,0,0,950,0,0
41012777,Karnataka,HR 60,RURAL,Apr-20,Dec-19,Could not be executed,Dakshina Kannada,Non-Response,Data Not Available,HR 60_RURAL_R,PSU_ID_9781,1349.869791,1349.869791,1349.869791,5.045045,5.045045,5.045045,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
16691758,Bihar,HR 90,RURAL,Jan-20,Dec-19,No Failure,Saharsa,Accepted,N,HR 90_RURAL_R,PSU_ID_11848,6389.307572,6389.307572,6389.307572,1.984169,1.984169,1.984169,Youngsters - dominant,Wage Labourers,Households of all literates,Male Dominated,5 Members,8742,8839,4768,4671,1110,500,430,180,420,472,120,170,450,395,120,144,0,200,390,970,315,850,195,120,120,125,63,45,74,55,96,58,94,80,80,0,45,120,45,75,0,0,0,0,570,843,450,635,120,208,0,70,0,160,0,0,0,0,0,0,120,204,120,204,0,0,0,0,120,204,0,850,850,0,0,0,0,0,385,50,50,0,0,75,150,0,45,65,40,0,0,0,0,0,110,45,65,0,0,0,0,0,0,360,404,180,202,0,0,0,0,0,0,0,0,0,0,895,895,695,0,0,0,0,0,0,200,280,368,160,0,120,208,0,0,0,379,0,199,180,0,0,620,0,0,120,0,500,0,0,0,0,0,165,120,0,0,0,0,0,0,0,45,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0
